date,traffic,page_name
2018-01-01,359.0,List of Gods (Japanese Wikipedia)
2018-01-02,502.0,List of Gods (Japanese Wikipedia)
2018-01-03,470.0,List of Gods (Japanese Wikipedia)
2018-01-04,596.0,List of Gods (Japanese Wikipedia)
2018-01-05,628.0,List of Gods (Japanese Wikipedia)
2018-01-06,560.0,List of Gods (Japanese Wikipedia)
2018-01-07,549.0,List of Gods (Japanese Wikipedia)
2018-01-08,577.0,List of Gods (Japanese Wikipedia)
2018-01-09,615.0,List of Gods (Japanese Wikipedia)
2018-01-10,598.0,List of Gods (Japanese Wikipedia)
2018-01-11,573.0,List of Gods (Japanese Wikipedia)
2018-01-12,527.0,List of Gods (Japanese Wikipedia)
2018-01-13,556.0,List of Gods (Japanese Wikipedia)
2018-01-14,572.0,List of Gods (Japanese Wikipedia)
2018-01-15,571.0,List of Gods (Japanese Wikipedia)
2018-01-16,583.0,List of Gods (Japanese Wikipedia)
2018-01-17,569.0,List of Gods (Japanese Wikipedia)
2018-01-18,564.0,List of Gods (Japanese Wikipedia)
2018-01-19,569.0,List of Gods (Japanese Wikipedia)
2018-01-20,631.0,List of Gods (Japanese Wikipedia)
2018-01-21,518.0,List of Gods (Japanese Wikipedia)
2018-01-22,530.0,List of Gods (Japanese Wikipedia)
2018-01-23,633.0,List of Gods (Japanese Wikipedia)
2018-01-24,617.0,List of Gods (Japanese Wikipedia)
2018-01-25,699.0,List of Gods (Japanese Wikipedia)
2018-01-26,656.0,List of Gods (Japanese Wikipedia)
2018-01-27,603.0,List of Gods (Japanese Wikipedia)
2018-01-28,571.0,List of Gods (Japanese Wikipedia)
2018-01-29,533.0,List of Gods (Japanese Wikipedia)
2018-01-30,479.0,List of Gods (Japanese Wikipedia)
2018-01-31,563.0,List of Gods (Japanese Wikipedia)
2018-02-01,588.0,List of Gods (Japanese Wikipedia)
2018-02-02,598.0,List of Gods (Japanese Wikipedia)
2018-02-03,616.0,List of Gods (Japanese Wikipedia)
2018-02-04,578.0,List of Gods (Japanese Wikipedia)
2018-02-05,535.0,List of Gods (Japanese Wikipedia)
